CarGm,Team,Player,pfr_id,Date,Season,Week,Season_type,GS,RushAtt,RushYds,RushTD,Tgt,Rec,RecYds,RecTD,OffSnp,STSnp,SUSP,INJ,Game Status,Injuries
1,CLE,Kevin Mack,MackKe00,1985-09-08,1985,1,REG,1,9,48,1,2,2,7,0,0,0,0,0,nan,nan
2,CLE,Kevin Mack,MackKe00,1985-09-16,1985,2,REG,1,12,40,0,5,4,54,0,0,0,0,0,nan,nan
3,CLE,Kevin Mack,MackKe00,1985-09-22,1985,3,REG,0,10,23,0,2,2,38,0,0,0,0,0,nan,nan
4,CLE,Kevin Mack,MackKe00,1985-09-29,1985,4,REG,1,16,130,1,7,7,49,1,0,0,0,0,nan,nan
5,CLE,Kevin Mack,MackKe00,1985-10-06,1985,5,REG,1,20,115,1,6,5,85,0,0,0,0,0,nan,nan
6,CLE,Kevin Mack,MackKe00,1985-10-13,1985,6,REG,1,20,91,1,0,0,0,0,0,0,0,0,nan,nan
7,CLE,Kevin Mack,MackKe00,1985-10-20,1985,7,REG,1,19,56,0,3,2,22,1,0,0,0,0,nan,nan
8,CLE,Kevin Mack,MackKe00,1985-10-27,1985,8,REG,1,13,60,0,1,1,19,0,0,0,0,0,nan,nan
9,CLE,Kevin Mack,MackKe00,1985-11-03,1985,9,REG,1,11,30,0,1,1,0,0,0,0,0,0,nan,nan
10,CLE,Kevin Mack,MackKe00,1985-11-10,1985,10,REG,1,9,88,0,0,0,0,0,0,0,0,0,nan,nan
11,CLE,Kevin Mack,MackKe00,1985-11-17,1985,11,REG,1,21,94,0,3,1,6,0,0,0,0,0,nan,nan
12,CLE,Kevin Mack,MackKe00,1985-11-24,1985,12,REG,1,14,117,2,1,0,0,0,0,0,0,0,nan,nan
13,CLE,Kevin Mack,MackKe00,1985-12-01,1985,13,REG,1,14,66,1,5,2,8,0,0,0,0,0,nan,nan
14,CLE,Kevin Mack,MackKe00,1985-12-08,1985,14,REG,1,9,44,0,1,1,4,0,0,0,0,0,nan,nan
15,CLE,Kevin Mack,MackKe00,1985-12-15,1985,15,REG,1,13,72,0,2,1,5,1,0,0,0,0,nan,nan
16,CLE,Kevin Mack,MackKe00,1985-12-22,1985,16,REG,1,12,30,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1986-01-04,1985,17,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
17,CLE,Kevin Mack,MackKe00,1986-01-04,1985,18,POST,1,13,56,0,0,0,0,0,0,0,0,0,nan,nan
18,CLE,Kevin Mack,MackKe00,1986-09-07,1986,1,REG,1,10,50,2,6,2,14,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1986-09-14,1986,2,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1986-09-18,1986,3,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
19,CLE,Kevin Mack,MackKe00,1986-09-28,1986,4,REG,1,4,12,0,3,2,29,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1986-10-05,1986,5,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1986-10-12,1986,6,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
20,CLE,Kevin Mack,MackKe00,1986-10-19,1986,7,REG,1,16,41,0,9,8,68,0,0,0,0,0,nan,nan
21,CLE,Kevin Mack,MackKe00,1986-10-26,1986,8,REG,1,11,44,0,2,2,25,0,0,0,0,0,nan,nan
22,CLE,Kevin Mack,MackKe00,1986-11-02,1986,9,REG,1,17,39,0,2,1,4,0,0,0,0,0,nan,nan
23,CLE,Kevin Mack,MackKe00,1986-11-10,1986,10,REG,1,8,27,0,8,6,94,0,0,0,0,0,nan,nan
24,CLE,Kevin Mack,MackKe00,1986-11-16,1986,11,REG,1,8,31,2,0,0,0,0,0,0,0,0,nan,nan
25,CLE,Kevin Mack,MackKe00,1986-11-23,1986,12,REG,1,24,106,1,4,2,15,0,0,0,0,0,nan,nan
26,CLE,Kevin Mack,MackKe00,1986-11-30,1986,13,REG,1,28,121,0,3,1,-1,0,0,0,0,0,nan,nan
27,CLE,Kevin Mack,MackKe00,1986-12-07,1986,14,REG,1,16,65,2,1,1,23,0,0,0,0,0,nan,nan
28,CLE,Kevin Mack,MackKe00,1986-12-14,1986,15,REG,1,23,93,2,2,1,3,0,0,0,0,0,nan,nan
29,CLE,Kevin Mack,MackKe00,1986-12-21,1986,16,REG,1,9,36,1,3,2,18,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1987-01-03,1986,17,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
30,CLE,Kevin Mack,MackKe00,1987-01-03,1986,18,POST,1,20,63,1,9,5,51,0,0,0,0,0,nan,nan
31,CLE,Kevin Mack,MackKe00,1987-01-11,1986,19,POST,1,26,94,0,3,2,20,0,0,0,0,0,nan,nan
32,CLE,Kevin Mack,MackKe00,1987-09-13,1987,1,REG,1,11,37,0,2,2,17,0,0,0,0,0,nan,nan
33,CLE,Kevin Mack,MackKe00,1987-09-20,1987,2,REG,1,14,53,1,10,8,45,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1987-10-04,1987,4,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1987-10-11,1987,5,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1987-10-18,1987,6,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
34,CLE,Kevin Mack,MackKe00,1987-10-26,1987,7,REG,1,14,47,1,4,3,17,0,0,0,0,0,nan,nan
35,CLE,Kevin Mack,MackKe00,1987-11-01,1987,8,REG,1,14,61,0,8,3,14,0,0,0,0,0,nan,nan
36,CLE,Kevin Mack,MackKe00,1987-11-08,1987,9,REG,1,18,52,1,1,1,7,0,0,0,0,0,nan,nan
37,CLE,Kevin Mack,MackKe00,1987-11-15,1987,10,REG,1,17,48,0,6,4,46,0,0,0,0,0,nan,nan
38,CLE,Kevin Mack,MackKe00,1987-11-22,1987,11,REG,1,26,114,1,2,2,17,0,0,0,0,0,nan,nan
39,CLE,Kevin Mack,MackKe00,1987-11-29,1987,12,REG,1,9,37,0,2,2,17,0,0,0,0,0,nan,nan
40,CLE,Kevin Mack,MackKe00,1987-12-06,1987,13,REG,1,16,61,0,4,2,7,0,0,0,0,0,nan,nan
41,CLE,Kevin Mack,MackKe00,1987-12-13,1987,14,REG,1,27,133,1,3,3,19,1,0,0,0,0,nan,nan
42,CLE,Kevin Mack,MackKe00,1987-12-20,1987,15,REG,1,17,55,0,0,0,0,0,0,0,0,0,nan,nan
43,CLE,Kevin Mack,MackKe00,1987-12-26,1987,16,REG,1,18,37,0,2,2,17,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-01-09,1987,17,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
44,CLE,Kevin Mack,MackKe00,1988-01-09,1987,18,POST,1,6,38,0,3,3,17,0,0,0,0,0,nan,nan
45,CLE,Kevin Mack,MackKe00,1988-01-17,1987,19,POST,1,12,61,0,4,4,28,0,0,0,0,0,nan,nan
46,CLE,Kevin Mack,MackKe00,1988-09-04,1988,1,REG,1,9,41,0,3,2,20,0,0,0,0,0,nan,nan
47,CLE,Kevin Mack,MackKe00,1988-09-11,1988,2,REG,1,8,26,0,2,2,2,0,0,0,0,0,nan,nan
48,CLE,Kevin Mack,MackKe00,1988-09-19,1988,3,REG,1,23,76,0,4,3,49,0,0,0,0,0,nan,nan
49,CLE,Kevin Mack,MackKe00,1988-09-25,1988,4,REG,1,14,39,1,1,1,7,0,0,0,0,0,nan,nan
50,CLE,Kevin Mack,MackKe00,1988-10-02,1988,5,REG,1,3,3,0,0,0,0,0,0,0,0,0,nan,nan
51,CLE,Kevin Mack,MackKe00,1988-10-09,1988,6,REG,1,15,66,1,0,0,0,0,0,0,0,0,nan,nan
52,CLE,Kevin Mack,MackKe00,1988-10-16,1988,7,REG,1,16,100,0,0,0,0,0,0,0,0,0,nan,nan
53,CLE,Kevin Mack,MackKe00,1988-10-23,1988,8,REG,1,0,0,0,1,1,5,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-10-30,1988,9,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
54,CLE,Kevin Mack,MackKe00,1988-11-07,1988,10,REG,1,6,11,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-11-13,1988,11,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-11-20,1988,12,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
55,CLE,Kevin Mack,MackKe00,1988-11-27,1988,13,REG,1,22,116,1,3,1,3,0,0,0,0,0,nan,nan
56,CLE,Kevin Mack,MackKe00,1988-12-04,1988,14,REG,1,7,7,0,2,1,1,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-12-12,1988,15,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-12-18,1988,16,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
57,CLE,Kevin Mack,MackKe00,1988-12-24,1988,17,POST,1,12,14,0,1,1,6,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1988-12-24,1988,17,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1989-09-10,1989,1,SUSP,0,0,0,0,0,0,0,0,0,0,1,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1989-09-17,1989,2,SUSP,0,0,0,0,0,0,0,0,0,0,1,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1989-09-25,1989,3,SUSP,0,0,0,0,0,0,0,0,0,0,1,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1989-10-01,1989,4,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-10-08,1989,5,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-10-15,1989,6,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-10-23,1989,7,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-10-29,1989,8,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-11-05,1989,9,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-11-12,1989,10,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-11-19,1989,11,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1989-11-23,1989,12,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
58,CLE,Kevin Mack,MackKe00,1989-12-03,1989,13,REG,0,1,-3,0,0,0,0,0,0,0,0,0,nan,nan
59,CLE,Kevin Mack,MackKe00,1989-12-10,1989,14,REG,0,6,16,0,1,0,0,0,0,0,0,0,nan,nan
60,CLE,Kevin Mack,MackKe00,1989-12-17,1989,15,REG,0,18,55,0,3,1,4,0,0,0,0,0,nan,nan
61,CLE,Kevin Mack,MackKe00,1989-12-23,1989,16,REG,1,12,62,1,1,1,3,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1990-01-06,1989,17,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
62,CLE,Kevin Mack,MackKe00,1990-01-06,1989,18,POST,1,12,62,0,3,2,19,0,0,0,0,0,nan,nan
63,CLE,Kevin Mack,MackKe00,1990-01-14,1989,19,POST,1,6,36,0,2,2,8,0,0,0,0,0,nan,nan
64,CLE,Kevin Mack,MackKe00,1990-09-09,1990,1,REG,1,6,45,0,6,4,24,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1990-09-16,1990,2,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1990-09-23,1990,3,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
65,CLE,Kevin Mack,MackKe00,1990-09-30,1990,4,REG,1,7,32,0,2,2,-5,0,0,0,0,0,nan,nan
66,CLE,Kevin Mack,MackKe00,1990-10-08,1990,5,REG,1,15,54,0,3,2,17,1,0,0,0,0,nan,nan
67,CLE,Kevin Mack,MackKe00,1990-10-14,1990,6,REG,1,13,66,1,4,3,28,0,0,0,0,0,nan,nan
68,CLE,Kevin Mack,MackKe00,1990-10-22,1990,7,REG,1,12,53,0,5,5,67,0,0,0,0,0,nan,nan
69,CLE,Kevin Mack,MackKe00,1990-10-28,1990,8,REG,1,14,29,0,3,2,26,0,0,0,0,0,nan,nan
70,CLE,Kevin Mack,MackKe00,1990-11-04,1990,9,REG,1,11,37,0,2,1,3,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,,1990,10,BYE,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
71,CLE,Kevin Mack,MackKe00,1990-11-18,1990,11,REG,1,14,73,0,9,6,58,0,0,0,0,0,nan,nan
72,CLE,Kevin Mack,MackKe00,1990-11-25,1990,12,REG,1,13,79,1,8,4,29,0,0,0,0,0,nan,nan
73,CLE,Kevin Mack,MackKe00,1990-12-02,1990,13,REG,1,7,15,1,9,7,78,1,0,0,0,0,nan,nan
74,CLE,Kevin Mack,MackKe00,1990-12-09,1990,14,REG,1,8,35,0,2,1,4,0,0,0,0,0,nan,nan
75,CLE,Kevin Mack,MackKe00,1990-12-16,1990,15,REG,1,13,80,1,3,2,17,0,0,0,0,0,nan,nan
76,CLE,Kevin Mack,MackKe00,1990-12-23,1990,16,REG,1,9,19,0,0,0,0,0,0,0,0,0,nan,nan
77,CLE,Kevin Mack,MackKe00,1990-12-30,1990,17,REG,1,16,85,1,3,3,14,0,0,0,0,0,nan,nan
78,CLE,Kevin Mack,MackKe00,1991-09-01,1991,1,REG,1,7,12,1,4,3,14,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1991-09-08,1991,2,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
79,CLE,Kevin Mack,MackKe00,1991-09-15,1991,3,REG,0,10,37,0,0,0,0,0,0,0,0,0,nan,nan
80,CLE,Kevin Mack,MackKe00,1991-09-22,1991,4,REG,1,20,71,0,5,4,22,1,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,,1991,5,BYE,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
81,CLE,Kevin Mack,MackKe00,1991-10-06,1991,6,REG,1,13,51,1,7,6,41,0,0,0,0,0,nan,nan
82,CLE,Kevin Mack,MackKe00,1991-10-13,1991,7,REG,1,14,70,0,9,6,53,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1991-10-20,1991,8,DNP,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
83,CLE,Kevin Mack,MackKe00,1991-10-27,1991,9,REG,0,19,54,1,4,4,21,0,0,0,0,0,nan,nan
84,CLE,Kevin Mack,MackKe00,1991-11-03,1991,10,REG,0,26,78,3,1,1,11,0,0,0,0,0,nan,nan
85,CLE,Kevin Mack,MackKe00,1991-11-10,1991,11,REG,1,10,23,0,1,1,-1,0,0,0,0,0,nan,nan
86,CLE,Kevin Mack,MackKe00,1991-11-17,1991,12,REG,1,16,32,0,5,3,15,0,0,0,0,0,nan,nan
87,CLE,Kevin Mack,MackKe00,1991-11-24,1991,13,REG,1,16,46,0,3,1,5,0,0,0,0,0,nan,nan
88,CLE,Kevin Mack,MackKe00,1991-12-01,1991,14,REG,1,9,69,1,3,3,19,1,0,0,0,0,nan,nan
89,CLE,Kevin Mack,MackKe00,1991-12-08,1991,15,REG,1,14,87,1,3,3,13,0,0,0,0,0,nan,nan
90,CLE,Kevin Mack,MackKe00,1991-12-15,1991,16,REG,1,15,73,0,3,3,24,0,0,0,0,0,nan,nan
91,CLE,Kevin Mack,MackKe00,1991-12-22,1991,17,REG,1,8,23,0,5,2,18,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1992-09-06,1992,1,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1992-09-14,1992,2,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1992-09-20,1992,3,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1992-09-27,1992,4,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,,1992,5,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
92,CLE,Kevin Mack,MackKe00,1992-10-11,1992,6,REG,0,12,32,1,2,1,9,0,0,0,0,0,nan,nan
93,CLE,Kevin Mack,MackKe00,1992-10-18,1992,7,REG,0,19,75,2,0,0,0,0,0,0,0,0,nan,nan
94,CLE,Kevin Mack,MackKe00,1992-10-25,1992,8,REG,0,16,38,0,1,1,4,0,0,0,0,0,nan,nan
95,CLE,Kevin Mack,MackKe00,1992-11-01,1992,9,REG,1,11,30,0,2,2,22,0,0,0,0,0,nan,nan
96,CLE,Kevin Mack,MackKe00,1992-11-08,1992,10,REG,0,13,39,0,2,2,10,0,0,0,0,0,nan,nan
97,CLE,Kevin Mack,MackKe00,1992-11-15,1992,11,REG,1,17,35,0,0,0,0,0,0,0,0,0,nan,nan
98,CLE,Kevin Mack,MackKe00,1992-11-22,1992,12,REG,1,14,47,1,1,0,0,0,0,0,0,0,nan,nan
99,CLE,Kevin Mack,MackKe00,1992-11-29,1992,13,REG,1,20,53,1,1,1,3,0,0,0,0,0,nan,nan
100,CLE,Kevin Mack,MackKe00,1992-12-06,1992,14,REG,0,10,40,1,1,1,3,0,0,0,0,0,nan,nan
101,CLE,Kevin Mack,MackKe00,1992-12-13,1992,15,REG,0,6,27,0,1,1,23,0,0,0,0,0,nan,nan
102,CLE,Kevin Mack,MackKe00,1992-12-20,1992,16,REG,1,21,95,0,3,3,14,0,0,0,0,0,nan,nan
103,CLE,Kevin Mack,MackKe00,1992-12-27,1992,17,REG,1,10,32,0,1,1,-7,0,0,0,0,0,nan,nan
0,CLE,Kevin Mack,MackKe00,1993-09-05,1993,1,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-09-13,1993,2,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-09-19,1993,3,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-09-26,1993,4,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,,1993,5,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-10-10,1993,6,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-10-17,1993,7,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-10-24,1993,8,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,,1993,9,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-11-07,1993,10,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-11-14,1993,11,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-11-21,1993,12,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-11-28,1993,13,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
0,CLE,Kevin Mack,MackKe00,1993-12-05,1993,14,INJ,0,0,0,0,0,0,0,0,0,0,0,1,Out,Inferred
104,CLE,Kevin Mack,MackKe00,1993-12-12,1993,15,REG,0,4,16,0,0,0,0,0,0,0,0,0,nan,nan
105,CLE,Kevin Mack,MackKe00,1993-12-19,1993,16,REG,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
106,CLE,Kevin Mack,MackKe00,1993-12-26,1993,17,REG,0,6,17,1,0,0,0,0,0,0,0,0,nan,nan
107,CLE,Kevin Mack,MackKe00,1994-01-02,1993,18,REG,0,0,0,0,0,0,0,0,0,0,0,0,nan,nan
